path	@id	schema
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/1/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/1/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/1/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:description		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/2/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/2/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/2/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/3/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/3/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/3/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/4/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/4/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/4/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/5/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/5/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/5/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/6/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/6/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/6/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/schema:unitText		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/0/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/0/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/0/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/1/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/1/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/1/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/2/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/2/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/2/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/3/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/3/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/3/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/4/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/4/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/4/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/4/schema:unitText		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/5/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/5/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/5/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/6/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/6/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/6/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/6/schema:unitText		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/7/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/7/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/7/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/8/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/8/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/8/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/9/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/9/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/9/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/10/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/10/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/10/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/10/schema:unitText		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/11/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/11/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/11/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/11/schema:unitText		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/12/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/12/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/12/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/13/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/13/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/13/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/14/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/14/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/14/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/15/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/15/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/15/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/16/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/16/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/16/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/17/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/17/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/17/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/17/schema:unitText		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/18/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/18/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/18/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/19/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/19/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/19/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/20/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/20/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/20/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/21/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/21/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/21/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/22/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/22/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/22/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/23/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/23/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/23/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/prov:used		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument		/github/workspace/build/annotated/techniqueProfile/geochemProfile/LA-MC-ICPMS-UPb/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:additionalType	http://schema.org/additionalType	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:alternateName	http://schema.org/alternateName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:identifier/_anyOf/1/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:identifier/_anyOf/1/schema:value	http://schema.org/value	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:identifier/_anyOf/1/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:manufacturer	http://schema.org/manufacturer	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:manufacturer/schema:additionalType	http://schema.org/additionalType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:manufacturer/schema:additionalType/_anyOf/1/_anyOf/1/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:manufacturer/schema:additionalType/_anyOf/1/_anyOf/1/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
