path	@id	schema
/_anyOf/0/ada:channel3	https://ada.astromat.org/metadata/channel3	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/image/schema.yaml
/_anyOf/0/ada:pixelSize	https://ada.astromat.org/metadata/pixelSize	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/image/schema.yaml
/_anyOf/0/ada:illuminationType	https://ada.astromat.org/metadata/illuminationType	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/image/schema.yaml
/_anyOf/0/ada:imageType	https://ada.astromat.org/metadata/imageType	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/image/schema.yaml
/_anyOf/1/ada:acquisitionTime	https://ada.astromat.org/metadata/acquisitionTime	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/imageMap/schema.yaml
/_anyOf/1/ada:componentType	https://ada.astromat.org/metadata/componentType	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/imageMap/schema.yaml
/_anyOf/1/ada:channel1	https://ada.astromat.org/metadata/channel1	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/imageMap/schema.yaml
/_anyOf/1/ada:channel2	https://ada.astromat.org/metadata/channel2	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/imageMap/schema.yaml
/_anyOf/1/ada:channel3	https://ada.astromat.org/metadata/channel3	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/imageMap/schema.yaml
/_anyOf/1/ada:illuminationType	https://ada.astromat.org/metadata/illuminationType	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/imageMap/schema.yaml
/_anyOf/1/ada:imageType	https://ada.astromat.org/metadata/imageType	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/imageMap/schema.yaml
/_anyOf/1/ada:numPixelsX	https://ada.astromat.org/metadata/numPixelsX	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/imageMap/schema.yaml
/_anyOf/1/ada:numPixelsY	https://ada.astromat.org/metadata/numPixelsY	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/imageMap/schema.yaml
/_anyOf/1/ada:spatialRegistration	https://ada.astromat.org/metadata/spatialRegistration	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/imageMap/schema.yaml
/_anyOf/1/ada:spatialRegistration/ada:basemap	https://ada.astromat.org/metadata/basemap	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/spatialRegistration/schema.yaml
/_anyOf/1/ada:spatialRegistration/ada:originX	https://ada.astromat.org/metadata/originX	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/spatialRegistration/schema.yaml
/_anyOf/1/ada:spatialRegistration/ada:originY	https://ada.astromat.org/metadata/originY	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/spatialRegistration/schema.yaml
/_anyOf/1/ada:spatialRegistration/ada:originZ	https://ada.astromat.org/metadata/originZ	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/spatialRegistration/schema.yaml
/_anyOf/1/ada:spatialRegistration/ada:coordDef	https://ada.astromat.org/metadata/coordDef	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/spatialRegistration/schema.yaml
/_anyOf/1/ada:spatialRegistration/ada:coordUnits	https://ada.astromat.org/metadata/coordUnits	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/spatialRegistration/schema.yaml
/_anyOf/1/ada:spatialRegistration/ada:pixelUnits	https://ada.astromat.org/metadata/pixelUnits	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/spatialRegistration/schema.yaml
/_anyOf/1/ada:spatialRegistration/ada:pixelScaleX	https://ada.astromat.org/metadata/pixelScaleX	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/spatialRegistration/schema.yaml
/_anyOf/1/ada:spatialRegistration/ada:pixelScaleY	https://ada.astromat.org/metadata/pixelScaleY	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/spatialRegistration/schema.yaml
/_anyOf/1/ada:spatialRegistration/ada:originLocation	https://ada.astromat.org/metadata/originLocation	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/spatialRegistration/schema.yaml
/_anyOf/2/ada:componentType	https://ada.astromat.org/metadata/componentType	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tabularData/schema.yaml
/_anyOf/2/ada:xCoordCol	https://ada.astromat.org/metadata/xCoordCol	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tabularData/schema.yaml
/_anyOf/2/ada:yCoordCol	https://ada.astromat.org/metadata/yCoordCol	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tabularData/schema.yaml
/_anyOf/2/ada:zCoordCol	https://ada.astromat.org/metadata/zCoordCol	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tabularData/schema.yaml
/_anyOf/2/ada:coordUnits	https://ada.astromat.org/metadata/coordUnits	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tabularData/schema.yaml
/_anyOf/2/ada:spatialRegistration	https://ada.astromat.org/metadata/spatialRegistration	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/tabularData/schema.yaml
/_anyOf/2/_oneOf/0/cdi:isDelimited	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isDelimited	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_anyOf/2/_oneOf/0/cdi:isFixedWidth	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isFixedWidth	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_anyOf/2/_oneOf/1/cdi:isDelimited	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isDelimited	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_anyOf/2/_oneOf/1/cdi:isFixedWidth	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isFixedWidth	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_anyOf/2/cdi:arrayBase	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/arrayBase	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_anyOf/2/csvw:commentPrefix		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_anyOf/2/csvw:delimiter		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_anyOf/2/csvw:header		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_anyOf/2/csvw:headerRowCount		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_anyOf/2/cdi:isDelimited	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isDelimited	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_anyOf/2/cdi:isFixedWidth	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isFixedWidth	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_anyOf/2/csvw:lineTerminators		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_anyOf/2/csvw:quoteChar		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_anyOf/2/csvw:skipBlankRows		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_anyOf/2/csvw:skipColumns		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_anyOf/2/csvw:skipInitialSpace		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_anyOf/2/csvw:skipRows		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_anyOf/2/cdi:escapeCharacter	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/escapeCharacter	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_anyOf/2/cdi:headerIsCaseSensitive	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/headerIsCaseSensitive	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_anyOf/2/cdi:treatConsecutiveDelimitersAsOne	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/treatConsecutiveDelimitersAsOne	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_anyOf/2/csvw:tableDirection		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_anyOf/2/csvw:textDirection		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_anyOf/2/csvw:trim		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_anyOf/2/cdif:hasPhysicalMapping	https://w3id.org/cdif/hasPhysicalMapping	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_anyOf/2/cdif:hasPhysicalMapping/cdif:index	https://w3id.org/cdif/index	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/_anyOf/2/cdif:hasPhysicalMapping/cdif:format	https://w3id.org/cdif/format	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/_anyOf/2/cdif:hasPhysicalMapping/cdif:physicalDataType	https://w3id.org/cdif/physicalDataType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/_anyOf/2/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/1/_anyOf/1/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/_anyOf/2/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/1/_anyOf/1/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/_anyOf/2/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/1/_anyOf/1/schema:identifier/_anyOf/1/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/_anyOf/2/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/1/_anyOf/1/schema:identifier/_anyOf/1/schema:value	http://schema.org/value	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/_anyOf/2/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/1/_anyOf/1/schema:identifier/_anyOf/1/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/_anyOf/2/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/1/_anyOf/1/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/_anyOf/2/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/1/_anyOf/1/schema:termCode	http://schema.org/termCode	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/_anyOf/2/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/1/_anyOf/2/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/2/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/1/_anyOf/2/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/2/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/1/_anyOf/2/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/2/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/1/_anyOf/2/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/2/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/1/_anyOf/2/skos:inScheme		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/2/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/1/_anyOf/2/skos:broader		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/2/cdif:hasPhysicalMapping/cdif:physicalDataType/_anyOf/1/_anyOf/2/skos:narrower		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifConceptScheme/schema.yaml
/_anyOf/2/cdif:hasPhysicalMapping/cdi:numberPattern	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/numberPattern	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/_anyOf/2/cdif:hasPhysicalMapping/cdi:nullSequence	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/nullSequence	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/_anyOf/2/cdif:hasPhysicalMapping/cdi:defaultValue	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/defaultValue	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/_anyOf/2/cdif:hasPhysicalMapping/cdi:scale	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/scale	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/_anyOf/2/cdif:hasPhysicalMapping/cdi:decimalPositions	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/decimalPositions	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/_anyOf/2/cdif:hasPhysicalMapping/cdi:minimumLength	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/minimumLength	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/_anyOf/2/cdif:hasPhysicalMapping/cdi:maximumLength	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/maximumLength	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/_anyOf/2/cdif:hasPhysicalMapping/cdi:isRequired	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isRequired	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/_anyOf/2/cdif:hasPhysicalMapping/cdif:formats_InstanceVariable	https://w3id.org/cdif/formats_InstanceVariable	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifPhysicalMapping/schema.yaml
/_anyOf/2/countRows		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_anyOf/2/countColumns		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifTabularData/schema.yaml
/_anyOf/3/ada:componentType	https://ada.astromat.org/metadata/componentType	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/structuredData/schema.yaml
/_anyOf/3/cdi:isStructuredBy	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isStructuredBy	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/structuredData/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/has_ForeignKey	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isComposedOf	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:describedUnitOfMeasure	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/describedUnitOfMeasure	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:hasIntendedDataType	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/hasIntendedDataType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:takesSentinelValuesFrom	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/takesSentinelValuesFrom	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom	https://w3id.org/cdif/takesValuesFrom	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:identifier	https://w3id.org/cdif/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifEnumerationDomain/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifEnumerationDomain/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references	https://w3id.org/cdif/references	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifEnumerationDomain/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/schema:identifier/_anyOf/1/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/schema:identifier/_anyOf/1/schema:value	http://schema.org/value	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/schema:identifier/_anyOf/1/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
/_anyOf/3/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/schema:dateModified	http://schema.org/dateModified	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifCodelist/schema.yaml
